Lognormal Distribution:lognormal distribution x,Lognormal Distribution:lognormal distribution y,Lognormal Probability Plot:lognormal probability plot scatter x,Lognormal Probability Plot:lognormal probability plot scatter y,Lognormal Probability Plot:lognormal probability plot x,Lognormal Probability Plot:lognormal probability plot y,Hazard Function:normal failure rate (hazard) function x,Hazard Function:normal failure rate (hazard) function y,Survival Function:normal reliability (survival) function x,Survival Function:normal reliability (survival) function y,RELA
Time (t),f(t),Time (t),Unreliability F(t),Time (t),Unreliability F(t),Time (t),Failure Rate (fr/time),Time (t),Reliability 1-F(t)
0.0001,1.2239715591609214e-92,26.828000000000003,27.388974302072256,0.0001,9.999999997489795e-05,0.0001,1.2239715591609214e-92,0.0001,1.0
0.16721618122977344,1.2585274419658137e-91,26.888,27.920247360818166,0.16721618122977344,0.16721618122977588,0.16721618122977344,1.2585274419658137e-91,0.16721618122977344,1.0
0.3343323624595469,1.2761235673676014e-90,27.851,28.225279577622757,0.3343323624595469,0.33433236245952,0.3343323624595469,1.2761235673676014e-90,0.3343323624595469,1.0
0.5014485436893203,1.2760535342391856e-89,27.897,28.446921006405887,0.5014485436893203,0.501448543689321,0.5014485436893203,1.2760535342391856e-89,0.5014485436893203,1.0
0.6685647249190938,1.2583418025877827e-88,28.298000000000002,28.624061194495823,0.6685647249190938,0.668564724919122,0.6685647249190938,1.2583418025877827e-88,0.6685647249190938,1.0
0.8356809061488673,1.2237405323313686e-87,28.374000000000002,28.773254808144998,0.8356809061488673,0.8356809061488661,0.8356809061488673,1.2237405323313686e-87,0.8356809061488673,1.0
1.0027970873786407,1.1736766702788672e-86,28.41,28.90316662562941,1.0027970873786407,1.0027970873786671,1.0027970873786407,1.1736766702788672e-86,1.0027970873786407,1.0
1.1699132686084142,1.110154465153054e-85,28.480999999999998,29.018928059543953,1.1699132686084142,1.1699132686084113,1.1699132686084142,1.110154465153054e-85,1.1699132686084142,1.0
1.3370294498381876,1.0356226779934727e-84,28.660999999999998,29.123841336302974,1.3370294498381876,1.3370294498382123,1.3370294498381876,1.0356226779934727e-84,1.3370294498381876,1.0
1.504145631067961,9.528187168514605e-84,28.686999999999998,29.220163053849603,1.504145631067961,1.5041456310679564,1.504145631067961,9.528187168514605e-84,1.504145631067961,1.0
1.6712618122977345,8.64603448963032e-83,29.18,29.309507135581498,1.6712618122977345,1.6712618122977574,1.6712618122977345,8.64603448963032e-83,1.6712618122977345,1.0
1.838377993527508,7.738004236969878e-82,29.343000000000004,29.393069941173735,1.838377993527508,1.8383779935275015,1.838377993527508,7.738004236969878e-82,1.838377993527508,1.0
2.0054941747572816,6.830517785843517e-81,29.651999999999997,29.47176433252457,2.0054941747572816,2.0054941747573025,2.0054941747572816,6.830517785843517e-81,2.0054941747572816,1.0
2.172610355987055,5.947004822257027e-80,29.719,29.54630369795842,2.172610355987055,2.1726103559870467,2.172610355987055,5.947004822257027e-80,2.172610355987055,1.0
2.3397265372168286,5.10705201867506e-79,29.756,29.617256857356494,2.3397265372168286,2.3397265372168476,2.3397265372168286,5.10705201867506e-79,2.3397265372168286,1.0
2.506842718446602,4.325904361236702e-78,29.861,29.685085209897807,2.506842718446602,2.506842718446592,2.506842718446602,4.325904361236702e-78,2.506842718446602,1.0
2.6739588996763755,3.614310762249823e-77,29.897,29.750168619457725,2.6739588996763755,2.6739588996763928,2.6739588996763755,3.614310762249823e-77,2.6739588996763755,1.0
2.841075080906149,2.978676271799729e-76,30.045,29.812823914572505,2.841075080906149,2.841075080906137,2.841075080906149,2.978676271799729e-76,2.841075080906149,1.0
3.0081912621359224,2.4214618986810593e-75,30.068,29.87331840403482,3.0081912621359224,3.008191262135938,3.0081912621359224,2.4214618986810593e-75,3.0081912621359224,1.0
3.175307443365696,1.9417609529077697e-74,30.088,29.931879943308502,3.175307443365696,3.175307443365682,3.175307443365696,1.9417609529077697e-74,3.175307443365696,1.0
3.3424236245954693,1.535977791509426e-73,30.143,29.988704561028726,3.3424236245954693,3.342423624595483,3.3424236245954693,1.535977791509426e-73,3.3424236245954693,1.0
3.5095398058252427,1.1985396521252643e-72,30.264,30.043962325578036,3.5095398058252427,3.509539805825227,3.5095398058252427,1.1985396521252643e-72,3.5095398058252427,1.0
3.676655987055016,9.225829240921985e-72,30.291,30.097801919968674,3.676655987055016,3.676655987055028,3.676655987055016,9.225829240921985e-72,3.676655987055016,1.0
3.8437721682847896,7.005694243978942e-71,30.296999999999997,30.150354253794205,3.8437721682847896,3.8437721682847723,3.8437721682847896,7.005694243978942e-71,3.8437721682847896,1.0
4.010888349514563,5.248037423322598e-70,30.326,30.201735347172473,4.010888349514563,4.010888349514573,4.010888349514563,5.248037423322598e-70,4.010888349514563,1.0
4.178004530744336,3.878375453060444e-69,30.371,30.252048657235093,4.178004530744336,4.178004530744317,4.178004530744336,3.878375453060444e-69,4.178004530744336,1.0
4.3451207119741095,2.827594650080706e-68,30.508000000000003,30.301386972787782,4.3451207119741095,4.345120711974118,4.3451207119741095,2.827594650080706e-68,4.3451207119741095,1.0
4.512236893203883,2.0337895513562548e-67,30.531999999999996,30.349833970907696,4.512236893203883,4.512236893203863,4.512236893203883,2.0337895513562548e-67,4.512236893203883,1.0
4.6793530744336564,1.4431903061539294e-66,30.59,30.397465506313893,4.6793530744336564,4.6793530744336636,4.6793530744336564,1.4431903061539294e-66,4.6793530744336564,1.0
4.84646925566343,1.0103621917543926e-65,30.596999999999998,30.444350687633516,4.84646925566343,4.846469255663408,4.84646925566343,1.0103621917543926e-65,4.84646925566343,1.0
5.013585436893203,6.97868526089868e-65,30.615,30.490552782344878,5.013585436893203,5.013585436893209,5.013585436893203,6.97868526089868e-65,5.013585436893203,1.0
5.180701618122977,4.755764271990143e-64,30.663,30.536129982966997,5.180701618122977,5.180701618122953,5.180701618122977,4.755764271990143e-64,5.180701618122977,1.0
5.34781779935275,3.1976014981060764e-63,30.784000000000002,30.581136060116023,5.34781779935275,5.347817799352754,5.34781779935275,3.1976014981060764e-63,5.34781779935275,1.0
5.514933980582524,2.121254549129213e-62,30.801,30.625620922756696,5.514933980582524,5.514933980582498,5.514933980582524,2.121254549129213e-62,5.514933980582524,1.0
5.682050161812297,1.3884580769393841e-61,30.819000000000003,30.669631101907953,5.682050161812297,5.682050161812299,5.682050161812297,1.3884580769393841e-61,5.682050161812297,1.0
5.849166343042071,8.967087115864145e-61,30.834,30.713210170912873,5.849166343042071,5.849166343042043,5.849166343042071,8.967087115864145e-61,5.849166343042071,1.0
6.016282524271844,5.714203804716432e-60,30.866,30.756399112920917,6.016282524271844,6.016282524271844,6.016282524271844,5.714203804716432e-60,6.016282524271844,1.0
6.1833987055016175,3.592963932875145e-59,30.903000000000002,30.799236644297878,6.1833987055016175,6.183398705501645,6.1833987055016175,3.592963932875145e-59,6.1833987055016175,1.0
6.350514886731391,2.229204179402769e-58,30.915,30.84175950114974,6.350514886731391,6.350514886731389,6.350514886731391,2.229204179402769e-58,6.350514886731391,1.0
6.517631067961164,1.364752042502275e-57,30.97,30.88400269493161,6.517631067961164,6.51763106796119,6.517631067961164,1.364752042502275e-57,6.517631067961164,1.0
6.684747249190938,8.244638425668658e-57,31.04,30.92599974214056,6.684747249190938,6.684747249190934,6.684747249190938,8.244638425668658e-57,6.684747249190938,1.0
6.851863430420711,4.914852231362036e-56,31.046999999999997,30.967782872316604,6.851863430420711,6.851863430420735,6.851863430420711,4.914852231362036e-56,6.851863430420711,1.0
7.018979611650485,2.8911946252190476e-55,31.11,31.009383217948994,7.018979611650485,7.0189796116504795,7.018979611650485,2.8911946252190476e-55,7.018979611650485,1.0
7.186095792880258,1.678337175884889e-54,31.119,31.050830989386668,7.186095792880258,7.18609579288028,7.186095792880258,1.678337175884889e-54,7.186095792880258,1.0
7.353211974110032,9.614420797060242e-54,31.163,31.09215563745005,7.353211974110032,7.353211974110025,7.353211974110032,9.614420797060242e-54,7.353211974110032,1.0
7.520328155339805,5.435206556253475e-53,31.22,31.133386006122294,7.520328155339805,7.520328155339826,7.520328155339805,5.435206556253475e-53,7.520328155339805,1.0
7.687444336569579,3.0322498036762898e-52,31.291999999999998,31.17455047745068,7.687444336569579,7.68744433656957,7.687444336569579,3.0322498036762898e-52,7.687444336569579,1.0
7.854560517799352,1.669463258204422e-51,31.334,31.215677110592594,7.854560517799352,7.854560517799371,7.854560517799352,1.669463258204422e-51,7.854560517799352,1.0
8.021676699029126,9.071073362190034e-51,31.448,31.256793776803818,8.021676699029126,8.021676699029115,8.021676699029126,9.071073362190034e-51,8.021676699029126,1.0
8.188792880258898,4.864266569775852e-50,31.474,31.29792829206542,8.188792880258898,8.188792880258916,8.188792880258898,4.864266569775852e-50,8.188792880258898,1.0
8.355909061488672,2.5743042098167123e-49,31.498,31.339108548992954,8.355909061488672,8.35590906148866,8.355909061488672,2.5743042098167123e-49,8.355909061488672,1.0
8.523025242718447,1.3446000008177907e-48,31.503,31.380362649652398,8.523025242718447,8.523025242718461,8.523025242718447,1.3446000008177907e-48,8.523025242718447,1.0
8.69014142394822,6.931448574558809e-48,31.614,31.42171904092828,8.69014142394822,8.690141423948205,8.69014142394822,6.931448574558809e-48,8.69014142394822,1.0
8.857257605177992,3.526626520875318e-47,31.63,31.463206654150497,8.857257605177992,8.857257605178006,8.857257605177992,3.526626520875318e-47,8.857257605177992,1.0
9.024373786407766,1.770950389242062e-46,31.631,31.504855050783874,9.024373786407766,9.02437378640775,9.024373786407766,1.770950389242062e-46,9.024373786407766,1.0
9.19148996763754,8.777516818131366e-46,31.647,31.546694576135224,9.19148996763754,9.191489967637551,9.19148996763754,8.777516818131366e-46,9.19148996763754,1.0
9.358606148867313,4.2940012919383185e-45,31.684,31.588756523224447,9.358606148867313,9.358606148867295,9.358606148867313,4.2940012919383185e-45,9.358606148867313,1.0
9.525722330097086,2.073407966221046e-44,31.75,31.63107330922361,9.525722330097086,9.525722330097096,9.525722330097086,2.073407966221046e-44,9.525722330097086,1.0
9.69283851132686,9.88203305422705e-44,31.775,31.673678667193997,9.69283851132686,9.69283851132684,9.69283851132686,9.88203305422705e-44,9.69283851132686,1.0
9.859954692556634,4.648936718923822e-43,31.796,31.716607856256473,9.859954692556634,9.859954692556641,9.859954692556634,4.648936718923822e-43,9.859954692556634,1.0
10.027070873786407,2.1588058955478725e-42,31.804000000000002,31.759897893840673,10.027070873786407,10.027070873786386,10.027070873786407,2.1588058955478725e-42,10.027070873786407,1.0
10.19418705501618,9.895392150072269e-42,31.853,31.80358781429561,10.19418705501618,10.194187055016187,10.19418705501618,9.895392150072269e-42,10.19418705501618,1.0
10.361303236245954,4.4773257487771816e-41,31.881999999999998,31.84771895892925,10.361303236245954,10.36130323624593,10.361303236245954,4.4773257487771816e-41,10.361303236245954,1.0
10.528419417475728,1.9997580286285282e-40,31.956,31.892335303537948,10.528419417475728,10.528419417475732,10.528419417475728,1.9997580286285282e-40,10.528419417475728,1.0
10.6955355987055,8.816903216084015e-40,31.963,31.937483830715564,10.6955355987055,10.695535598705476,10.6955355987055,8.816903216084015e-40,10.6955355987055,1.0
10.862651779935273,3.837437813181452e-39,31.963,31.983214955790004,10.862651779935273,10.862651779935277,10.862651779935273,3.837437813181452e-39,10.862651779935273,1.0
11.029767961165048,1.6487699174904176e-38,32.080999999999996,32.02958301719883,11.029767961165048,11.029767961165021,11.029767961165048,1.6487699174904176e-38,11.029767961165048,1.0
11.196884142394822,6.993248337429915e-38,32.116,32.07664684461378,11.196884142394822,11.196884142394822,11.196884142394822,6.993248337429915e-38,11.196884142394822,1.0
11.364000323624595,2.9282273479802087e-37,32.163000000000004,32.12447042132959,11.364000323624595,11.364000323624623,11.364000323624595,2.9282273479802087e-37,11.364000323624595,1.0
11.531116504854367,1.2104429465677538e-36,32.19,32.17312366156216,11.531116504854367,11.531116504854367,11.531116504854367,1.2104429465677538e-36,11.531116504854367,1.0
11.698232686084141,4.939742153664715e-36,32.408,32.2226833286843,11.698232686084141,11.698232686084168,11.698232686084141,4.939742153664715e-36,11.698232686084141,1.0
11.865348867313916,1.9901755411809895e-35,32.409,32.273234127486944,11.865348867313916,11.865348867313912,11.865348867313916,1.9901755411809895e-35,11.865348867313916,1.0
12.032465048543688,7.91611968502494e-35,32.492,32.3248700129202,12.032465048543688,12.032465048543713,12.032465048543688,7.91611968502494e-35,12.032465048543688,1.0
12.199581229773461,3.1086647303435205e-34,32.562,32.37769577030963,12.199581229773461,12.199581229773457,12.199581229773461,3.1086647303435205e-34,12.199581229773461,1.0
12.366697411003235,1.2052653776588015e-33,32.629,32.43182893904151,12.366697411003235,12.366697411003258,12.366697411003235,1.2052653776588015e-33,12.366697411003235,1.0
12.53381359223301,4.6136582552072386e-33,32.634,32.48740217501722,12.53381359223301,12.533813592233003,12.53381359223301,4.6136582552072386e-33,12.53381359223301,1.0
12.700929773462782,1.7436880169975014e-32,32.683,32.54456617957857,12.700929773462782,12.700929773462803,12.700929773462782,1.7436880169975014e-32,12.700929773462782,1.0
12.868045954692555,6.50667969677402e-32,32.716,32.60349336829347,12.868045954692555,12.868045954692548,12.868045954692555,6.50667969677402e-32,12.868045954692555,1.0
13.035162135922329,2.397308982932414e-31,32.729,32.66438251845949,13.035162135922329,13.035162135922349,13.035162135922329,2.397308982932414e-31,13.035162135922329,1.0
13.202278317152103,8.721058124035534e-31,32.735,32.72746472963496,13.202278317152103,13.202278317152093,13.202278317152103,8.721058124035534e-31,13.202278317152103,1.0
13.369394498381876,3.132575651529756e-30,32.749,32.793011173391164,13.369394498381876,13.369394498381894,13.369394498381876,3.132575651529756e-30,13.369394498381876,1.0
13.536510679611649,1.1110351494778551e-29,32.751999999999995,32.86134332393004,13.536510679611649,13.536510679611638,13.536510679611649,1.1110351494778551e-29,13.536510679611649,1.0
13.703626860841423,3.890939595536838e-29,32.855,32.932846696280365,13.703626860841423,13.703626860841439,13.703626860841423,3.890939595536838e-29,13.703626860841423,1.0
13.870743042071197,1.3455140688167067e-28,32.951,33.00798965403317,13.870743042071197,13.870743042071183,13.870743042071197,1.3455140688167067e-28,13.870743042071197,1.0
14.03785922330097,4.594472514895576e-28,33.046,33.087349729943014,14.03785922330097,14.037859223300984,14.03785922330097,4.594472514895576e-28,14.03785922330097,1.0
14.204975404530742,1.5491851262900713e-27,33.062,33.17165140522167,14.204975404530742,14.204975404530728,14.204975404530742,1.5491851262900713e-27,14.204975404530742,1.0
14.372091585760517,5.158195543195183e-27,33.186,33.261821959245765,14.372091585760517,14.37209158576053,14.372091585760517,5.158195543195183e-27,14.372091585760517,1.0
14.539207766990291,1.6959993204403593e-26,33.345,33.35907695776825,14.539207766990291,14.539207766990273,14.539207766990291,1.6959993204403593e-26,14.539207766990291,1.0
14.706323948220064,5.506726302142375e-26,33.41,33.46505668704543,14.706323948220064,14.706323948220074,14.706323948220064,5.506726302142375e-26,14.706323948220064,1.0
14.873440129449836,1.7656629407857475e-25,33.441,33.58205530104391,14.873440129449836,14.873440129449818,14.873440129449836,1.7656629407857475e-25,14.873440129449836,1.0
15.04055631067961,5.590815262571396e-25,33.578,33.713431121044835,15.04055631067961,15.04055631067962,15.04055631067961,5.590815262571396e-25,15.04055631067961,1.0
15.207672491909385,1.7482439750996317e-24,33.604,33.86440474503655,15.207672491909385,15.207672491909364,15.207672491909385,1.7482439750996317e-24,15.207672491909385,1.0
15.374788673139157,5.398772341510132e-24,33.789,34.043795559356,15.374788673139157,15.374788673139165,15.374788673139157,5.398772341510132e-24,15.374788673139157,1.0
15.54190485436893,1.646495593560935e-23,33.908,34.2684630488539,15.54190485436893,15.541904854368909,15.54190485436893,1.646495593560935e-23,15.54190485436893,1.0
15.709021035598704,4.959126819038728e-23,33.916,34.57804224317209,15.709021035598704,15.70902103559871,15.709021035598704,4.959126819038728e-23,15.709021035598704,1.0
15.876137216828479,1.4751474370230314e-22,34.426,35.11829492125463,15.876137216828479,15.876137216828454,15.876137216828479,1.4751474370230314e-22,15.876137216828479,1.0
16.04325339805825,4.333688543423549e-22,,,16.04325339805825,16.043253398058255,16.04325339805825,4.333688543423549e-22,16.04325339805825,1.0
16.210369579288024,1.2574145615608586e-21,,,16.210369579288024,16.210369579288,16.210369579288024,1.2574145615608586e-21,16.210369579288024,1.0
16.377485760517796,3.603331831346677e-21,,,16.377485760517796,16.3774857605178,16.377485760517796,3.603331831346677e-21,16.377485760517796,1.0
16.544601941747572,1.0198621295482505e-20,,,16.544601941747572,16.5446019417476,16.544601941747572,1.0198621295482505e-20,16.544601941747572,1.0
16.711718122977345,2.8509956119043944e-20,,,16.711718122977345,16.711718122977345,16.711718122977345,2.8509956119043944e-20,16.711718122977345,1.0
16.878834304207118,7.871834243406932e-20,,,16.878834304207118,16.87883430420709,16.878834304207118,7.871834243406932e-20,16.878834304207118,1.0
17.045950485436894,2.1467726980994586e-19,,,17.045950485436894,17.04595048543689,17.045950485436894,2.1467726980994586e-19,17.045950485436894,1.0
17.213066666666666,5.782735531351933e-19,,,17.213066666666666,17.21306666666669,17.213066666666666,5.782735531351933e-19,17.213066666666666,1.0
17.38018284789644,1.5385943954414594e-18,,,17.38018284789644,17.380182847896435,17.38018284789644,1.5385943954414594e-18,17.38018284789644,1.0
17.54729902912621,4.043569427711615e-18,,,17.54729902912621,17.547299029126236,17.54729902912621,4.043569427711615e-18,17.54729902912621,1.0
17.714415210355984,1.0496922488295758e-17,,,17.714415210355984,17.71441521035598,17.714415210355984,1.0496922488295758e-17,17.714415210355984,1.0
17.88153139158576,2.6916697870768815e-17,,,17.88153139158576,17.88153139158578,17.88153139158576,2.6916697870768815e-17,17.88153139158576,1.0
18.048647572815533,6.817900189015171e-17,,,18.048647572815533,18.048647572815526,18.048647572815533,6.817900189015171e-17,18.048647572815533,1.0
18.215763754045305,1.7059053264219549e-16,,,18.215763754045305,18.215763754045327,18.215763754045305,1.7059053264219549e-16,18.215763754045305,1.0
18.38287993527508,4.216392050957403e-16,,,18.38287993527508,18.38287993527507,18.38287993527508,4.2163920509574033e-16,18.38287993527508,0.9999999999999999
18.549996116504854,1.0294734708324308e-15,,,18.549996116504854,18.54999611650487,18.549996116504854,1.029473470832431e-15,18.549996116504854,0.9999999999999998
18.717112297734626,2.483040338911206e-15,,,18.717112297734626,18.717112297734616,18.717112297734626,2.4830403389112072e-15,18.717112297734626,0.9999999999999996
18.8842284789644,5.916340386776831e-15,,,18.8842284789644,18.884228478964417,18.8842284789644,5.9163403867768375e-15,18.8842284789644,0.9999999999999989
19.05134466019417,1.392610297578503e-14,,,19.05134466019417,19.05134466019416,19.05134466019417,1.3926102975785067e-14,19.05134466019417,0.9999999999999973
19.218460841423948,3.238317491709266e-14,,,19.218460841423948,19.218460841423962,19.218460841423948,3.2383174917092864e-14,19.218460841423948,0.9999999999999937
19.38557702265372,7.439245911172704e-14,,,19.38557702265372,19.385577022653706,19.38557702265372,7.439245911172814e-14,19.38557702265372,0.9999999999999852
19.552693203883493,1.6883572727252421e-13,,,19.552693203883493,19.552693203883507,19.552693203883493,1.6883572727252997e-13,19.552693203883493,0.9999999999999659
19.71980938511327,3.7855763811279316e-13,,,19.71980938511327,19.71980938511325,19.71980938511327,3.785576381128225e-13,19.71980938511327,0.9999999999999225
19.88692556634304,8.385677588084542e-13,,,19.88692556634304,19.886925566343052,19.88692556634304,8.385677588086004e-13,19.88692556634304,0.9999999999998257
20.054041747572814,1.8352238745526663e-12,,,20.054041747572814,20.054041747572796,20.054041747572814,1.8352238745533767e-12,20.054041747572814,0.9999999999996129
20.221157928802587,3.968176023146331e-12,,,20.221157928802587,20.221157928802597,20.221157928802587,3.9681760231497035e-12,20.221157928802587,0.9999999999991501
20.38827411003236,8.477153215987428e-12,,,20.38827411003236,20.38827411003234,20.38827411003236,8.477153216003055e-12,20.38827411003236,0.9999999999981565
20.555390291262135,1.7892564457475232e-11,,,20.555390291262135,20.555390291262142,20.555390291262135,1.7892564457545943e-11,20.555390291262135,0.999999999996048
20.722506472491908,3.731339974862308e-11,,,20.722506472491908,20.722506472491887,20.722506472491908,3.7313399748935475e-11,20.722506472491908,0.9999999999916277
20.88962265372168,7.688346250053698e-11,,,20.88962265372168,20.889622653721688,20.88962265372168,7.688346250188463e-11,20.88962265372168,0.9999999999824716
21.056738834951457,1.5652479014898782e-10,,,21.056738834951457,21.05673883495143,21.056738834951457,1.565247901546647e-10,21.056738834951457,0.9999999999637317
21.22385501618123,3.148629801396817e-10,,,21.22385501618123,21.223855016181233,21.22385501618123,3.1486298016303365e-10,21.22385501618123,0.9999999999258347
21.390971197411,6.258273387577783e-10,,,21.390971197411,21.390971197410977,21.390971197411,6.258273388515841e-10,21.390971197411,0.9999999998501091
21.558087378640774,1.2291024715816023e-09,,,21.558087378640774,21.558087378640778,21.558087378640774,1.2291024719496017e-09,21.558087378640774,0.9999999997005949
21.725203559870547,2.385220038911459e-09,,,21.725203559870547,21.725203559870522,21.725203559870547,2.3852200403213675e-09,21.725203559870547,0.999999999408898
21.892319741100323,4.573848325847888e-09,,,21.892319741100323,21.892319741100323,21.892319741100323,4.573848331123539e-09,21.892319741100323,0.9999999988465618
22.059435922330096,8.666708054749477e-09,,,22.059435922330096,22.059435922330067,22.059435922330096,8.666708074030012e-09,22.059435922330096,0.9999999977753335
22.226552103559868,1.6227507275976142e-08,,,22.226552103559868,22.226552103559868,22.226552103559868,1.6227507344799488e-08,22.226552103559868,0.9999999957588468
22.393668284789644,3.002484842460675e-08,,,22.393668284789644,22.39366828478967,22.393668284789644,3.002484866456874e-08,22.393668284789644,0.9999999920078868
22.560784466019417,5.48968367720499e-08,,,22.560784466019417,22.560784466019413,22.560784466019417,5.489683758930093e-08,22.560784466019417,0.9999999851129671
